time_s,ue_id,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps
280.0,ue_004,-92.74547697791584,61.41520872081875,1.5,-1.148352257194233,0.07839243792070079,0.0
280.0,ue_005,47.05303597089369,-44.199369221925735,1.5,0.0,0.0,0.0
280.0,ue_006,-5.977861846073553,15.13562281054688,1.5,1.3429631760383258,-1.579544440140376,0.0
280.0,ue_007,108.60432211845182,78.76500781718642,1.5,-0.14707512056097727,0.5968927191909273,0.0
280.0,ue_008,4.604322118451819,-49.234992182813585,1.5,0.0,-0.5583594183921669,0.0
280.0,ue_009,26.843054380886787,-30.52869366572401,1.5,0.5886225365096301,-1.2073157736959435,0.0
290.0,ue_000,-3.395677881548181,78.76500781718642,1.5,0.7021405028530759,-0.7021405028530765,0.0
290.0,ue_001,-99.39567788154818,-81.23499218281358,1.5,0.0,0.0,0.0
290.0,ue_002,68.60432211845182,-1.2349921828135848,1.5,0.0,0.0,0.0
290.0,ue_003,9.196085355966742,7.374821482686905,1.5,1.2591763237514924,-1.5390186334499512,0.0
290.0,ue_004,-101.45661695088322,56.82594688652145,1.5,-0.8711139972967373,-0.4589261834297297,0.0
290.0,ue_005,50.71293434428331,-47.34360440864508,1.5,0.36598983733896234,-0.31442351867193424,0.0
290.0,ue_006,15.265539472063187,-6.38946672433601,1.5,2.124340131813674,-2.1525089534882893,0.0
290.0,ue_007,108.60432211845182,78.76500781718642,1.5,0.0,0.0,0.0
290.0,ue_008,4.604322118451819,-49.234992182813585,1.5,0.0,0.0,0.0
290.0,ue_009,36.60432211845182,-30.739125434168358,1.5,0.9761267737565031,-0.021043176844434797,0.0
300.0,ue_000,-3.395677881548181,78.76500781718642,1.5,0.0,0.0,0.0
300.0,ue_001,-93.34101361175865,-83.18032791302406,1.5,0.6054664269789527,-0.19453357302104735,0.0
300.0,ue_002,68.60432211845182,-1.2349921828135848,1.5,0.0,0.0,0.0
300.0,ue_003,12.604322118451819,20.777295468684056,1.5,0.3408236762485076,1.3402473985997152,0.0
300.0,ue_004,-100.7518717340717,62.765007817186415,1.5,0.07047452168115172,0.5939060930664966,0.0
300.0,ue_005,42.69860376113246,-40.90555370156109,1.5,-0.8014330583150852,0.6438050707083989,0.0
300.0,ue_006,18.05063367218751,-5.387765861643112,1.5,0.2785094200124322,0.1001700862692898,0.0
300.0,ue_007,108.60432211845182,78.76500781718642,1.5,0.0,0.0,0.0
300.0,ue_008,-6.610306595884785,-46.855392870945344,1.5,-1.1214628714336603,0.23795993118682404,0.0
300.0,ue_009,36.60432211845182,-25.234992182813585,1.5,0.0,0.5504133251354772,0.0
310.0,ue_000,4.604322118451819,63.09205182538884,1.5,0.8,-1.5672955991797572,0.0
310.0,ue_001,-93.41484373234951,-71.21582633201226,1.5,-0.007383012059085559,1.1964501581011802,0.0
310.0,ue_002,60.60432211845182,6.765007817186415,1.5,-0.8,0.8,0.0
310.0,ue_003,4.604322118451819,22.765007817186415,1.5,-0.8,0.19877123485023596,0.0
310.0,ue_004,-91.42104371014028,54.79037364577851,1.5,0.9330828023931417,-0.7974634171407906,0.0
310.0,ue_005,32.76033342631051,-39.531314378569945,1.5,-0.993827033482195,0.13742393229911443,0.0
310.0,ue_006,28.60432211845182,-1.2349921828135848,1.5,1.055368844626431,0.4152773678829528,0.0
310.0,ue_007,100.04672680020958,87.32260313542865,1.5,-0.8557595318242235,0.8557595318242235,0.0
310.0,ue_008,-14.6397865092149,-40.91164428461343,1.5,-0.8029479913330115,0.5943748586331914,0.0
310.0,ue_009,36.60432211845182,-25.234992182813585,1.5,0.0,0.0,0.0
320.0,ue_000,4.604322118451819,70.76500781718642,1.5,0.0,0.7672955991797572,0.0
320.0,ue_001,-99.39567788154818,-59.88206744781352,1.5,-0.598083414919867,1.1333758884198737,0.0
320.0,ue_002,60.60432211845182,6.765007817186415,1.5,0.0,0.0,0.0
320.0,ue_003,4.604322118451819,22.765007817186415,1.5,0.0,0.0,0.0
320.0,ue_004,-86.51965111718694,51.64103458154766,1.5,0.4901392592953343,-0.3149339064230851,0.0
320.0,ue_005,23.35574028348629,-40.849378025402295,1.5,-0.9404593142824218,-0.13180636468323498,0.0
320.0,ue_006,28.60432211845182,-1.2349921828135848,1.5,0.0,0.0,0.0
320.0,ue_007,91.73224223314621,94.76500781718642,1.5,-0.8314484567063374,0.7442404681757765,0.0
320.0,ue_008,-14.6397865092149,-40.91164428461343,1.5,0.0,0.0,0.0
320.0,ue_009,44.60432211845182,-33.234992182813585,1.5,0.8,-0.8,0.0
330.0,ue_000,4.604322118451819,70.76500781718642,1.5,0.0,0.0,0.0
330.0,ue_001,-93.041576522628,-49.234992182813585,1.5,0.6354101358920176,1.0647075264999935,0.0
330.0,ue_002,60.60432211845182,6.765007817186415,1.5,0.0,0.0,0.0
330.0,ue_003,4.604322118451819,22.765007817186415,1.5,0.0,0.0,0.0
330.0,ue_004,-91.39567788154818,41.19396870316309,1.5,-0.4876026764361242,-1.0447065878384572,0.0
330.0,ue_005,12.604322118451819,-42.65617985842173,1.5,-1.0751418165034472,-0.1806801833019435,0.0
330.0,ue_006,28.218171400107025,-10.021956140320752,1.5,-0.03861507183447941,-0.8786963957507167,0.0
330.0,ue_007,87.8839731207774,91.48535681486084,1.5,-0.3848269112368811,-0.3279651002325579,0.0
330.0,ue_008,-14.6397865092149,-40.91164428461343,1.5,0.0,0.0,0.0
330.0,ue_009,44.60432211845182,-33.234992182813585,1.5,0.0,0.0,0.0
340.0,ue_000,28.60432211845182,54.9892684308397,1.5,2.4,-1.5775739386346714,0.0
340.0,ue_001,-99.39567788154818,-49.234992182813585,1.5,-0.6354101358920176,0.0,0.0
340.0,ue_002,50.34448198167938,17.13380396436199,1.5,-1.025984013677244,1.0368796147175576,0.0
340.0,ue_003,-11.944379020502948,15.313708956141182,1.5,-1.654870113895477,-0.7451298861045232,0.0
340.0,ue_004,-98.33436678048207,31.82631891825252,1.5,-0.693868889893389,-0.9367649784910566,0.0
340.0,ue_005,12.604322118451819,-49.234992182813585,1.5,0.0,-0.6578812324391855,0.0
340.0,ue_006,28.60432211845182,-25.234992182813585,1.5,0.03861507183447941,-1.5213036042492833,0.0
340.0,ue_007,95.08083092951334,84.2884990061249,1.5,0.7196857808735941,-0.7196857808735941,0.0
340.0,ue_008,-19.040192115114266,-50.11568898001352,1.5,-0.44004056058993657,-0.9204044695400093,0.0
340.0,ue_009,37.20378610649415,-41.18928999215156,1.5,-0.7400536011957669,-0.7954297809337973,0.0
350.0,ue_000,28.60432211845182,54.765007817186415,1.5,0.0,-0.022426061365328563,0.0
350.0,ue_001,-99.39567788154818,-49.234992182813585,1.5,0.0,0.0,0.0
350.0,ue_002,20.839339250044617,48.45004660482737,1.5,-2.9505142731634764,3.131624264046538,0.0
350.0,ue_003,-9.354217121770985,20.02609011649348,1.5,0.25901618987319636,0.4712381160352299,0.0
350.0,ue_004,-91.39567788154818,30.765007817186415,1.5,0.693868889893389,-0.10613111010661065,0.0
350.0,ue_005,12.604322118451819,-49.234992182813585,1.5,0.0,0.0,0.0
350.0,ue_006,28.60432211845182,-25.234992182813585,1.5,0.0,0.0,0.0
350.0,ue_007,100.60432211845182,82.238028475098,1.5,0.5523491188938479,-0.2050470531026889,0.0
350.0,ue_008,-24.320557003050787,-61.16028777141424,1.5,-0.5280364887936522,-1.1044598791400717,0.0
350.0,ue_009,28.60432211845182,-41.234992182813585,1.5,-0.8599463988042331,-0.0045702190662026965,0.0
360.0,ue_000,28.60432211845182,54.765007817186415,1.5,0.0,0.0,0.0
360.0,ue_001,-103.21189789492642,-61.05121219619183,1.5,-0.3816220013378242,-1.1816220013378242,0.0
360.0,ue_002,0.2629905309295282,70.28942338749766,1.5,-2.057634871911509,2.1839376782670294,0.0
360.0,ue_003,-18.59397278869144,39.7569827676138,1.5,-0.9239755666920454,1.9730892651120318,0.0
360.0,ue_004,-91.39567788154818,30.765007817186415,1.5,0.0,0.0,0.0
360.0,ue_005,12.604322118451819,-49.234992182813585,1.5,0.0,0.0,0.0
360.0,ue_006,20.60432211845182,-17.234992182813585,1.5,-0.8,0.8,0.0
360.0,ue_007,100.60432211845182,86.76500781718642,1.5,0.0,0.45269793420884097,0.0
360.0,ue_008,-28.623432135080495,-70.16033426277232,1.5,-0.4302875132029708,-0.9000046491358085,0.0
360.0,ue_009,28.60432211845182,-41.234992182813585,1.5,0.0,0.0,0.0
370.0,ue_000,0.761841401427084,69.42481279934921,1.5,-2.7842480717024736,1.4659804982162796,0.0
370.0,ue_001,-107.39567788154818,-65.23499218281358,1.5,-0.4183779986621758,-0.4183779986621758,0.0
370.0,ue_002,0.2629905309295282,70.28942338749766,1.5,0.0,0.0,0.0
370.0,ue_003,-18.41782747943724,31.77754453669919,1.5,0.017614530925419914,-0.7979438230914611,0.0
370.0,ue_004,-87.54673264559925,26.613953053135344,1.5,0.3848945235948932,-0.41510547640510714,0.0
370.0,ue_005,20.60432211845182,-53.1794204629615,1.5,0.8,-0.39444282801479175,0.0
370.0,ue_006,20.60432211845182,-17.234992182813585,1.5,0.0,0.0,0.0
370.0,ue_007,100.60432211845182,86.76500781718642,1.5,0.0,0.0,0.0
370.0,ue_008,-29.005729143929244,-69.75990673242043,1.5,-0.03822970088487487,0.040042753035189095,0.0
370.0,ue_009,39.435320089468114,-42.235467188778166,1.5,1.0830997971016294,-0.10004750059645814,0.0
380.0,ue_000,13.174346734456618,70.76500781718642,1.5,1.2412505333029533,0.13401950178372032,0.0
380.0,ue_001,-107.39567788154818,-65.23499218281358,1.5,0.0,0.0,0.0
380.0,ue_002,-11.395677881548181,70.76500781718642,1.5,-1.1658668412477708,0.04755844296887517,0.0
380.0,ue_003,-29.646701822639443,40.90835948847234,1.5,-1.1228874343202204,0.9130814951773154,0.0
380.0,ue_004,-98.63529306769264,22.004623003330874,1.5,-1.1088560422093394,-0.460933004980447,0.0
380.0,ue_005,16.056460342735452,-52.68713040709722,1.5,-0.4547861775716367,0.049229005586428086,0.0
380.0,ue_006,20.60432211845182,-17.234992182813585,1.5,0.0,0.0,0.0
380.0,ue_007,92.60432211845182,90.7486471406385,1.5,-0.8,0.3983639323452081,0.0
380.0,ue_008,-27.39567788154818,-72.24158703574963,1.5,0.1610051262381063,-0.2481680303329199,0.0
380.0,ue_009,50.0954820063713,-38.19021664585071,1.5,1.0660161916903186,0.40452505429274555,0.0
390.0,ue_000,4.604322118451819,78.76500781718642,1.5,-0.8570024616004799,0.8,0.0
390.0,ue_001,-99.39567788154818,-73.23499218281358,1.5,0.8,-0.8,0.0
390.0,ue_002,-11.395677881548181,70.76500781718642,1.5,0.0,0.0,0.0
390.0,ue_003,-29.646701822639443,40.90835948847234,1.5,0.0,0.0,0.0
390.0,ue_004,-91.39567788154818,19.04456340602524,1.5,0.7239615186144462,-0.2960059597305634,0.0
390.0,ue_005,16.26714608433,-45.5721682169354,1.5,0.02106857415945491,0.7114962190161819,0.0
390.0,ue_006,28.60432211845182,-25.234992182813585,1.5,0.8,-0.8,0.0
390.0,ue_007,87.09875842941055,94.76500781718642,1.5,-0.5505563689041267,0.4016360676547919,0.0
390.0,ue_008,-33.752469477401945,-79.59178377866735,1.5,-0.6356791595853764,-0.7350196742917717,0.0
390.0,ue_009,55.41343364444755,-42.48352941897127,1.5,0.5317951638076253,-0.42933127731205617,0.0
400.0,ue_000,4.604322118451819,78.76500781718642,1.5,0.0,0.0,0.0
400.0,ue_001,-99.39567788154818,-73.23499218281358,1.5,0.0,0.0,0.0
400.0,ue_002,-11.395677881548181,62.765007817186415,1.5,0.0,-0.8,0.0
400.0,ue_003,-24.84312343795318,38.42999663203955,1.5,0.4803578384686261,-0.24783628564327956,0.0
400.0,ue_004,-99.20605130942833,30.575381245066573,1.5,-0.7810373427880151,1.1530817839041334,0.0
400.0,ue_005,20.60432211845182,-41.234992182813585,1.5,0.4337176034121818,0.4337176034121818,0.0
400.0,ue_006,28.60432211845182,-25.234992182813585,1.5,0.0,0.0,0.0
400.0,ue_007,84.60432211845182,94.76500781718642,1.5,-0.24944363109587328,0.0,0.0
400.0,ue_008,-30.068950779944572,-73.18383241428964,1.5,0.3683518697457373,0.6407951364377709,0.0
400.0,ue_009,68.30895838762142,-41.262948799752536,1.5,1.2895524743173865,0.12205806192187367,0.0
410.0,ue_000,-3.395677881548181,78.76500781718642,1.5,-0.8,0.0,0.0
410.0,ue_001,-91.39567788154818,-73.23499218281358,1.5,0.8,0.0,0.0
410.0,ue_002,-11.395677881548181,62.765007817186415,1.5,0.0,0.0,0.0
410.0,ue_003,-24.84312343795318,38.42999663203955,1.5,0.0,0.0,0.0
410.0,ue_004,-107.39567788154818,22.765007817186415,1.5,-0.8189626572119849,-0.7810373427880158,0.0
410.0,ue_005,20.60432211845182,-41.234992182813585,1.5,0.0,0.0,0.0
410.0,ue_006,22.9630832078401,-20.731673368252814,1.5,-0.5641238910611719,0.4503318814560771,0.0
410.0,ue_007,84.60432211845182,94.76500781718642,1.5,0.0,0.0,0.0
410.0,ue_008,-25.59989114913422,-63.83618852136268,1.5,0.4469059630810353,0.934764389292696,0.0
410.0,ue_009,78.70428897046826,-49.234992182813585,1.5,1.0395330582846838,-0.7972043383061049,0.0
420.0,ue_000,-3.395677881548181,78.76500781718642,1.5,0.0,0.0,0.0
420.0,ue_001,-91.39567788154818,-73.23499218281358,1.5,0.0,0.0,0.0
420.0,ue_002,0.2629905309295282,70.28942338749766,1.5,1.1658668412477708,0.7524415570311248,0.0
420.0,ue_003,-3.395677881548181,65.61338270393017,1.5,2.1447445556405,2.7183386071890623,0.0
420.0,ue_004,-107.39567788154818,22.765007817186415,1.5,0.0,0.0,0.0
420.0,ue_005,27.99270981546753,-48.623379879829294,1.5,0.7388387697015713,-0.7388387697015709,0.0
420.0,ue_006,22.9630832078401,-20.731673368252814,1.5,0.0,0.0,0.0
420.0,ue_007,91.41025992319852,87.95907001243971,1.5,0.6805937804746705,-0.6805937804746705,0.0
420.0,ue_008,-20.982345215243853,-54.177965401745595,1.5,0.46175459338903657,0.9658223119617084,0.0
420.0,ue_009,82.6236048010983,-41.234992182813585,1.5,0.391931583063004,0.8,0.0
430.0,ue_000,-3.395677881548181,78.76500781718642,1.5,0.0,0.0,0.0
430.0,ue_001,-83.39567788154818,-73.23499218281358,1.5,0.8,0.0,0.0
430.0,ue_002,0.2629905309295282,70.28942338749766,1.5,0.0,0.0,0.0
430.0,ue_003,-3.395677881548181,70.76500781718642,1.5,0.0,0.5151625113256244,0.0
430.0,ue_004,-101.92700167239076,14.765007817186415,1.5,0.5468676209157423,-0.8,0.0
430.0,ue_005,37.23237937180332,-44.814535465563964,1.5,0.9239669556335788,0.380884441426533,0.0
430.0,ue_006,6.620000899163436,-0.09016634362190312,1.5,-1.6343082308676664,2.064150702463091,0.0
430.0,ue_007,100.33238502846673,79.0369449071715,1.5,0.8922125105268208,-0.8922125105268208,0.0
430.0,ue_008,-16.29036287272993,-44.364048445401764,1.5,0.4691982342513924,0.9813916956343831,0.0
430.0,ue_009,70.05960905522298,-47.779705246042425,1.5,-1.2563995745875318,-0.6544713063228841,0.0
440.0,ue_000,-5.3162799232378175,84.84440577549678,1.5,-0.19206020416896363,0.6079397958310366,0.0
440.0,ue_001,-83.39567788154818,-73.23499218281358,1.5,0.0,0.0,0.0
440.0,ue_002,0.2629905309295282,70.28942338749766,1.5,0.0,0.0,0.0
440.0,ue_003,-3.395677881548181,70.76500781718642,1.5,0.0,0.0,0.0
440.0,ue_004,-106.42236939917272,21.791699334810957,1.5,-0.4495367726781964,0.7026691517624541,0.0
440.0,ue_005,35.780298150413486,-40.418271632737884,1.5,-0.14520812213898324,0.43962638328260795,0.0
440.0,ue_006,16.072257179785353,-15.68122709008431,1.5,0.9452256280621917,-1.5591060746462406,0.0
440.0,ue_007,98.48856990934044,86.76500781718642,1.5,-0.18438151191262903,0.7728062910014912,0.0
440.0,ue_008,-14.6397865092149,-40.91164428461343,1.5,0.1650576363515029,0.3452404160788333,0.0
440.0,ue_009,63.363725915770736,-38.3132308702033,1.5,-0.6695883139452242,0.9466474375839127,0.0
450.0,ue_000,-19.39567788154818,93.03012644908608,1.5,-1.4079397958310362,0.8185720673589302,0.0
450.0,ue_001,-93.32557789444319,-83.16489219570859,1.5,-0.9929900012895004,-0.9929900012895004,0.0
450.0,ue_002,4.604322118451819,78.76500781718642,1.5,0.4341331587522291,0.8475584429688752,0.0
450.0,ue_003,-3.395677881548181,70.76500781718642,1.5,0.0,0.0,0.0
450.0,ue_004,-99.39567788154818,31.216424677644422,1.5,0.7026691517624541,0.9424725342833465,0.0
450.0,ue_005,29.87133051054295,-46.857938597871374,1.5,-0.5908967639870536,-0.643966696513349,0.0
450.0,ue_006,41.092261148437906,2.277068787200327,1.5,2.502000396865255,1.7958295877284638,0.0
450.0,ue_007,92.60432211845182,90.35554073883058,1.5,-0.5884247790888623,0.35905329216441684,0.0
450.0,ue_008,-14.6397865092149,-40.91164428461343,1.5,0.0,0.0,0.0
450.0,ue_009,52.072831814332666,-43.12040326943983,1.5,-1.129089410143807,-0.4807172399236528,0.0
460.0,ue_000,-19.39567788154818,86.76500781718642,1.5,0.0,-0.6265118631899668,0.0
460.0,ue_001,-103.30287522175128,-85.32779484261049,1.5,-0.9977297327308093,-0.2162902646901898,0.0
460.0,ue_002,4.604322118451819,78.76500781718642,1.5,0.0,0.0,0.0
460.0,ue_003,-11.395677881548181,94.76500781718642,1.5,-0.8,2.4,0.0
460.0,ue_004,-93.59584427889389,32.96517421453213,1.5,0.5799833602654288,0.17487495368877043,0.0
460.0,ue_005,28.60432211845182,-57.234992182813585,1.5,-0.12670083920911318,-1.037705358494221,0.0
460.0,ue_006,52.60432211845182,6.765007817186415,1.5,1.1512060970013913,0.44879390299860883,0.0
460.0,ue_007,97.31710376140062,90.05222617423762,1.5,0.4712781642948798,-0.030331456459296646,0.0
460.0,ue_008,-19.39567788154818,-49.67439157630248,1.5,-0.4755891372333281,-0.8762747291689053,0.0
460.0,ue_009,38.52741203896929,-43.14320755460162,1.5,-1.3545419775363379,-0.0022804285161790007,0.0
470.0,ue_000,-19.39567788154818,86.76500781718642,1.5,0.0,0.0,0.0
470.0,ue_001,-99.59773209583975,-73.43704639710515,1.5,0.3705143125911533,1.1890748445505337,0.0
470.0,ue_002,4.604322118451819,78.76500781718642,1.5,0.0,0.0,0.0
470.0,ue_003,-11.395677881548181,94.76500781718642,1.5,0.0,0.0,0.0
470.0,ue_004,-80.81276608409253,28.18209601973077,1.5,1.2783078194801363,-0.4783078194801355,0.0
470.0,ue_005,28.60432211845182,-57.234992182813585,1.5,0.0,0.0,0.0
470.0,ue_006,52.60432211845182,6.765007817186415,1.5,0.0,0.0,0.0
470.0,ue_007,97.0065755213123,90.36275441432593,1.5,-0.031052824008831692,0.031052824008831692,0.0
470.0,ue_008,-20.90234824324538,-55.72832182111639,1.5,-0.15066703616972,-0.6053930244813905,0.0
470.0,ue_009,36.60432211845182,-56.343902306992135,1.5,-0.19230899205174695,-1.3200694752390518,0.0
480.0,ue_000,-4.667020857536269,88.0363507931745,1.5,1.4728657024011913,0.1271342975988091,0.0
480.0,ue_001,-107.39567788154818,-78.07292645252245,1.5,-0.7797945785708436,-0.4635880055417303,0.0
480.0,ue_002,-3.395677881548181,86.76500781718642,1.5,-0.8,0.8,0.0
480.0,ue_003,0.2629905309295282,70.28942338749766,1.5,1.1658668412477708,-2.4475584429688753,0.0
480.0,ue_004,-81.03556253368585,17.12512316504875,1.5,-0.02227964495933179,-1.1056972854682023,0.0
480.0,ue_005,38.82121285608829,-55.018101445177116,1.5,1.0216890737636468,0.22168907376364685,0.0
480.0,ue_006,52.60432211845182,6.765007817186415,1.5,0.0,0.0,0.0
480.0,ue_007,92.60432211845182,91.09223685910803,1.5,-0.4402253402860481,0.07294824447820929,0.0
480.0,ue_008,-27.39567788154818,-46.81576711104495,1.5,-0.64933296383028,0.891255471007144,0.0
480.0,ue_009,36.60432211845182,-57.234992182813585,1.5,0.0,-0.089108987582145,0.0
490.0,ue_000,-17.262795119824606,80.89789057891,1.5,-1.2595774262288337,-0.7138460214264513,0.0
490.0,ue_001,-107.39567788154818,-73.23499218281358,1.5,0.0,0.48379342697088673,0.0
490.0,ue_002,-3.395677881548181,86.76500781718642,1.5,0.0,0.0,0.0
490.0,ue_003,0.2629905309295282,70.28942338749766,1.5,0.0,0.0,0.0
490.0,ue_004,-90.35120283561805,15.809482863116536,1.5,-0.9315640301932205,-0.13156403019322127,0.0
490.0,ue_005,45.90281497310396,-49.234992182813585,1.5,0.7081602117015671,0.5783109262363532,0.0
490.0,ue_006,52.60432211845182,-10.814683525072459,1.5,0.0,-1.7579691342258876,0.0
490.0,ue_007,97.03636151873245,82.33296841690579,1.5,0.44320394002806296,-0.8759268442202242,0.0
490.0,ue_008,-22.85198470637016,-45.778685357991606,1.5,0.4543693175178021,0.1037081753053343,0.0
490.0,ue_009,36.60432211845182,-57.234992182813585,1.5,0.0,0.0,0.0
500.0,ue_000,-11.395677881548181,86.76500781718642,1.5,0.5867117238276425,0.5867117238276421,0.0
500.0,ue_001,-107.39567788154818,-73.23499218281358,1.5,0.0,0.0,0.0
500.0,ue_002,-27.39567788154818,94.76500781718642,1.5,-2.4,0.8,0.0
500.0,ue_003,0.2629905309295282,70.28942338749766,1.5,0.0,0.0,0.0
500.0,ue_004,-83.39567788154818,25.563575091807706,1.5,0.6955524954069873,0.9754092228691171,0.0
500.0,ue_005,52.60432211845182,-49.234992182813585,1.5,0.6701507145347861,0.0,0.0
500.0,ue_006,60.60432211845182,-11.344815957756738,1.5,0.8,-0.053013243268427955,0.0
500.0,ue_007,104.34013432271392,75.02919561292431,1.5,0.7303772803981474,-0.7303772803981474,0.0
500.0,ue_008,-19.39567788154818,-49.234992182813585,1.5,0.3456306824821979,-0.3456306824821979,0.0
500.0,ue_009,31.510089199241346,-60.14075926360311,1.5,-0.5094232919210473,-0.29057670807895236,0.0
510.0,ue_000,-11.395677881548181,86.76500781718642,1.5,0.0,0.0,0.0
510.0,ue_001,-93.13400432560093,-67.36727581382974,1.5,1.4261673555947254,0.586771636898385,0.0
510.0,ue_002,-27.39567788154818,94.76500781718642,1.5,0.0,0.0,0.0
510.0,ue_003,-19.39567788154818,70.76500781718642,1.5,-1.965866841247771,0.04755844296887517,0.0
510.0,ue_004,-83.39567788154818,38.38412170473236,1.5,0.0,1.2820546612924653,0.0
510.0,ue_005,52.60432211845182,-49.234992182813585,1.5,0.0,0.0,0.0
510.0,ue_006,60.60432211845182,-9.234992182813585,1.5,0.0,0.21098237749431537,0.0
510.0,ue_007,107.51976694496986,65.45386742649106,1.5,0.31796326222559373,-0.9575328186433254,0.0
510.0,ue_008,-19.39567788154818,-49.234992182813585,1.5,0.0,0.0,0.0
510.0,ue_009,36.60432211845182,-65.23499218281358,1.5,0.5094232919210473,-0.5094232919210476,0.0
520.0,ue_000,-30.167430427940122,73.53676036357835,1.5,-1.877175254639194,-1.3228247453608062,0.0
520.0,ue_001,-83.7149979993754,-57.574464565298854,1.5,0.9419006326225527,0.9792811248530882,0.0
520.0,ue_002,-35.39567788154818,86.76500781718642,1.5,-0.8,-0.8,0.0
520.0,ue_003,-19.39567788154818,70.76500781718642,1.5,0.0,0.0,0.0
520.0,ue_004,-74.82224759103545,45.25117019650047,1.5,0.8573430290512732,0.686704849176811,0.0
520.0,ue_005,62.29435893690499,-47.54495536436041,1.5,0.9690036818453173,0.16900368184531728,0.0
520.0,ue_006,60.60432211845182,-9.234992182813585,1.5,0.0,0.0,0.0
520.0,ue_007,111.37993518065196,67.50040220748633,1.5,0.3860168235682096,0.20465347809952733,0.0
520.0,ue_008,-11.666385242919413,-41.208010146644945,1.5,0.7729292638628769,0.802698203616864,0.0
520.0,ue_009,36.60432211845182,-65.23499218281358,1.5,0.0,0.0,0.0
530.0,ue_000,-28.60690800493632,53.55377769379828,1.5,0.15605224230038034,-1.9982982669780072,0.0
530.0,ue_001,-91.39567788154818,-57.234992182813585,1.5,-0.7680679882172783,0.0339472382485269,0.0
530.0,ue_002,-35.39567788154818,86.76500781718642,1.5,0.0,0.0,0.0
530.0,ue_003,-31.95461028315194,59.32394021879017,1.5,-1.255893240160376,-1.1441067598396244,0.0
530.0,ue_004,-70.76979859150015,52.33516748342663,1.5,0.4052448999535301,0.7083997286926162,0.0
530.0,ue_005,68.84349662481945,-39.20617344136282,1.5,0.6549137687914459,0.833878192299759,0.0
530.0,ue_006,49.99458402566162,-19.844730275603787,1.5,-1.0609738092790202,-1.0609738092790202,0.0
530.0,ue_007,111.37993518065196,67.50040220748633,1.5,0.0,0.0,0.0
530.0,ue_008,-14.6397865092149,-40.91164428461343,1.5,-0.2973401266295488,0.02963658620315144,0.0
530.0,ue_009,36.60432211845182,-65.23499218281358,1.5,0.0,0.0,0.0
540.0,ue_000,-43.39567788154818,46.765007817186415,1.5,-1.4788769876611862,-0.6788769876611866,0.0
540.0,ue_001,-91.39567788154818,-57.234992182813585,1.5,0.0,0.0,0.0
540.0,ue_002,-43.39567788154818,78.76500781718642,1.5,-0.8,-0.8,0.0
540.0,ue_003,-29.646701822639443,40.90835948847234,1.5,0.2307908460512497,-1.8415580730317829,0.0
540.0,ue_004,-70.76979859150015,52.33516748342663,1.5,0.0,0.0,0.0
540.0,ue_005,66.99791187175916,-34.844399318649785,1.5,-0.18455847530602937,0.4361774122713037,0.0
540.0,ue_006,44.60432211845182,-17.234992182813585,1.5,-0.5390261907209798,0.26097380927902025,0.0
540.0,ue_007,111.37993518065196,67.50040220748633,1.5,0.0,0.0,0.0
540.0,ue_008,-14.6397865092149,-40.91164428461343,1.5,0.0,0.0,0.0
540.0,ue_009,28.60432211845182,-72.26842285676521,1.5,-0.8,-0.7033430673951628,0.0
550.0,ue_000,-43.39567788154818,46.765007817186415,1.5,0.0,0.0,0.0
550.0,ue_001,-91.38334550336003,-65.72676080837846,1.5,0.001233237818814814,-0.8491768625564873,0.0
550.0,ue_002,-43.39567788154818,78.76500781718642,1.5,0.0,0.0,0.0
550.0,ue_003,-29.646701822639443,40.90835948847234,1.5,0.0,0.0,0.0
550.0,ue_004,-62.912505730986595,47.13913209736347,1.5,0.7857292860513553,-0.5196035386063158,0.0
550.0,ue_005,62.57426846643807,-41.234992182813585,1.5,-0.4423643405321087,-0.63905928641638,0.0
550.0,ue_006,44.60432211845182,-17.234992182813585,1.5,0.0,0.0,0.0
550.0,ue_007,108.60432211845182,70.76500781718642,1.5,-0.2775613062200136,0.32646056097000836,0.0
550.0,ue_008,-19.39567788154818,-49.234992182813585,1.5,-0.4755891372333281,-0.8323347898200154,0.0
550.0,ue_009,28.60432211845182,-58.741010685678226,1.5,0.0,1.3527412171086985,0.0
560.0,ue_000,-35.39567788154818,46.765007817186415,1.5,0.8,0.0,0.0
560.0,ue_001,-91.38334550336003,-65.72676080837846,1.5,0.0,0.0,0.0
560.0,ue_002,-43.39567788154818,78.76500781718642,1.5,0.0,0.0,0.0
560.0,ue_003,-13.648751260186401,45.14422777320487,1.5,1.5997950562453043,0.4235868284732526,0.0
560.0,ue_004,-62.912505730986595,47.13913209736347,1.5,0.0,0.0,0.0
560.0,ue_005,70.97255490285347,-43.60322496721524,1.5,0.8398286436415404,-0.23682327844016554,0.0
560.0,ue_006,26.873515099752694,-33.80610361881554,1.5,-1.7730807018699124,-1.6571111436001957,0.0
560.0,ue_007,108.60432211845182,70.76500781718642,1.5,0.0,0.0,0.0
560.0,ue_008,-19.39567788154818,-49.234992182813585,1.5,0.0,0.0,0.0
560.0,ue_009,28.60432211845182,-57.234992182813585,1.5,0.0,0.15060185028646417,0.0
570.0,ue_000,-35.39567788154818,46.765007817186415,1.5,0.0,0.0,0.0
