time_s,esr_bps_hz,window_mean_esr_bps_hz
3365.0,110.57264907860967,108.61962567981429
3370.0,109.76392155984456,108.61962567981429
3375.0,106.89017396058497,108.61962567981429
3380.0,110.02502307050345,108.61962567981429
3385.0,111.46202299735003,108.61962567981429
3390.0,108.80003132494451,108.61962567981429
3395.0,112.33746091819351,108.61962567981429
3400.0,100.18325629712396,108.61962567981429
3405.0,100.37220559536682,108.61962567981429
3410.0,111.99125454287056,108.61962567981429
3415.0,107.5667444273011,108.61962567981429
3420.0,117.04954219632097,120.0665792805785
3425.0,120.65279848764176,120.0665792805785
3430.0,121.24049386938722,120.0665792805785
3435.0,120.02085080704381,120.0665792805785
3440.0,120.94656242203816,120.0665792805785
3445.0,115.02642057096804,120.0665792805785
3450.0,113.96155201278994,120.0665792805785
3455.0,115.99779982513826,120.0665792805785
3460.0,118.64831312629649,120.0665792805785
3465.0,116.54718519280665,120.0665792805785
3470.0,124.05150574417738,120.0665792805785
3475.0,136.65592711233327,120.0665792805785
3480.0,116.41675704367918,115.63048383902755
3485.0,111.29204755755357,115.63048383902755
3490.0,109.20883780688523,115.63048383902755
3495.0,121.78792411218038,115.63048383902755
3500.0,123.55087395011724,115.63048383902755
3505.0,118.6932640056633,115.63048383902755
3510.0,112.26590480863001,115.63048383902755
3515.0,122.45958501803523,115.63048383902755
3520.0,108.43680292583942,115.63048383902755
3525.0,120.25689648721657,115.63048383902755
3530.0,109.5411634104443,115.63048383902755
3535.0,113.65574894208602,115.63048383902755
3540.0,116.17827350123535,114.05967000756374
3545.0,117.34434383370534,114.05967000756374
3550.0,107.01199371605428,114.05967000756374
3555.0,121.2026119628346,114.05967000756374
3560.0,121.05052930835235,114.05967000756374
3565.0,125.94147212862025,114.05967000756374
3570.0,115.58596693274828,114.05967000756374
3575.0,110.07933696345593,114.05967000756374
3580.0,108.81200091797113,114.05967000756374
3585.0,113.3234257845263,114.05967000756374
3590.0,106.2383880766949,114.05967000756374
3595.0,105.94769696456619,114.05967000756374
3600.0,98.03608301336303,98.03608301336303
